RELATÓRIO EXPLORER AVANÇADO
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/_z_feature_map.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/initializer.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/pauli_feature_map.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/_zz_feature_map.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/_z_feature_map.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/__pycache__/state_preparation.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/two_local.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/evolved_operator_ansatz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/qaoa_ansatz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/excitation_preserving.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/pauli_two_design.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/n_local.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/efficient_su2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/real_amplitudes.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/qaoa_ansatz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/efficient_su2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/two_local.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/excitation_preserving.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/real_amplitudes.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/pauli_two_design.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/n_local.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/n_local/__pycache__/evolved_operator_ansatz.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/basis_change/qft.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/basis_change/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/basis_change/__pycache__/qft.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/basis_change/__pycache__/__init__.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/quantum_and.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/quantum_xor.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/quantum_or.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/inner_product.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__pycache__/quantum_and.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__pycache__/inner_product.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__pycache__/quantum_xor.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/boolean_logic/__pycache__/quantum_or.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/__pycache__/__init__.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/constructors.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/visitors.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/expr.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/__pycache__/constructors.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/__pycache__/expr.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/expr/__pycache__/visitors.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/types.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/ordering.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/__pycache__/ordering.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/classical/types/__pycache__/types.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/if_else.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/while_loop.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/continue_loop.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/control_flow.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/builder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/break_loop.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/box.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/switch_case.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/_builder_utils.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/for_loop.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/continue_loop.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/switch_case.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/break_loop.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/if_else.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/_builder_utils.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/box.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/for_loop.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/while_loop.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/builder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/controlflow/__pycache__/control_flow.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/random.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/quaternion.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/__pycache__/random.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/__pycache__/quaternion.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/quantum_state.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/utils.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/random.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/statevector.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/measures.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/stabilizerstate.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/densitymatrix.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/measures.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/random.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/densitymatrix.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/stabilizerstate.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/utils.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/quantum_state.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/states/__pycache__/statevector.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/scalar_op.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/predicates.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/op_shape.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/custom_iterator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/random.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/base_operator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/measures.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/linear_op.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/operator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/operator_utils.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/transformations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/quantum_channel.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/ptm.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/kraus.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/stinespring.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/choi.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/chi.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/superop.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/transformations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/choi.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/kraus.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/chi.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/superop.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/quantum_channel.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/stinespring.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/channel/__pycache__/ptm.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/commutator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/double_commutator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/anti_commutator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/__pycache__/double_commutator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/__pycache__/commutator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/utils/__pycache__/anti_commutator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/quantum_info/operators/__pycache__/base_operator.cpython-311.pyc
